TeamID,Team,GP,W,L,WIN%,MIN,EFG%,FTA RATE,TOV%,OREB%,OPP EFG%,OPP FTA RATE,OPP TOV%,OPP OREB%,Season
1610612749,Milwaukee Bucks,52,9,43,0.173,2531.0,0.466,0.243,0.165,0.296,0.509,0.296,0.155,0.325,2013-14
1610612750,Minnesota Timberwolves,53,25,28,0.472,2554.0,0.479,0.307,0.14,0.325,0.513,0.223,0.167,0.271,2013-14
1610612740,New Orleans Pelicans,52,23,29,0.442,2516.0,0.492,0.272,0.147,0.316,0.51,0.331,0.155,0.309,2013-14
1610612752,New York Knicks,52,20,32,0.385,2521.0,0.498,0.238,0.141,0.29,0.514,0.329,0.162,0.288,2013-14
1610612760,Oklahoma City Thunder,55,43,12,0.782,2650.0,0.52,0.293,0.163,0.3,0.478,0.286,0.156,0.281,2013-14
1610612753,Orlando Magic,54,16,38,0.296,2627.0,0.483,0.262,0.155,0.26,0.5,0.255,0.145,0.285,2013-14
1610612755,Philadelphia 76ers,54,15,39,0.278,2627.0,0.474,0.263,0.171,0.293,0.518,0.302,0.164,0.31,2013-14
1610612756,Phoenix Suns,51,30,21,0.588,2458.0,0.515,0.284,0.156,0.302,0.489,0.312,0.159,0.308,2013-14
1610612757,Portland Trail Blazers,53,36,17,0.679,2564.0,0.505,0.264,0.142,0.332,0.494,0.256,0.123,0.285,2013-14
1610612758,Sacramento Kings,53,18,35,0.34,2569.0,0.487,0.315,0.156,0.313,0.514,0.315,0.148,0.29,2013-14
1610612759,San Antonio Spurs,53,38,15,0.717,2559.0,0.539,0.24,0.154,0.253,0.485,0.231,0.148,0.283,2013-14
1610612761,Toronto Raptors,52,28,24,0.538,2521.0,0.488,0.298,0.149,0.316,0.49,0.302,0.164,0.298,2013-14
1610612762,Utah Jazz,52,19,33,0.365,2506.0,0.48,0.268,0.158,0.3,0.503,0.3,0.135,0.296,2013-14
1610612764,Washington Wizards,52,25,27,0.481,2541.0,0.496,0.252,0.154,0.282,0.507,0.293,0.171,0.279,2013-14
1610612737,Atlanta Hawks,54,43,11,0.796,2602.0,0.532,0.279,0.148,0.258,0.485,0.244,0.163,0.302,2014-15
1610612738,Boston Celtics,51,20,31,0.392,2473.0,0.489,0.226,0.146,0.291,0.494,0.272,0.148,0.29,2014-15
1610612751,Brooklyn Nets,52,21,31,0.404,2526.0,0.487,0.27,0.154,0.277,0.502,0.268,0.146,0.298,2014-15
1610612766,Charlotte Hornets,52,22,30,0.423,2531.0,0.456,0.277,0.125,0.277,0.487,0.245,0.136,0.251,2014-15
1610612741,Chicago Bulls,54,34,20,0.63,2627.0,0.491,0.312,0.147,0.318,0.476,0.24,0.132,0.297,2014-15
1610612739,Cleveland Cavaliers,55,33,22,0.6,2645.0,0.511,0.295,0.15,0.315,0.504,0.237,0.142,0.299,2014-15
1610612742,Dallas Mavericks,55,36,19,0.655,2670.0,0.521,0.257,0.128,0.278,0.498,0.271,0.168,0.326,2014-15
1610612743,Denver Nuggets,53,20,33,0.377,2564.0,0.477,0.288,0.145,0.301,0.497,0.317,0.137,0.296,2014-15
1610612765,Detroit Pistons,54,21,33,0.389,2607.0,0.479,0.269,0.144,0.315,0.507,0.243,0.149,0.283,2014-15
1610612744,Golden State Warriors,51,42,9,0.824,2458.0,0.54,0.246,0.148,0.27,0.464,0.283,0.165,0.302,2014-15
1610612745,Houston Rockets,53,36,17,0.679,2564.0,0.51,0.294,0.173,0.312,0.487,0.292,0.171,0.312,2014-15
1610612754,Indiana Pacers,54,21,33,0.389,2612.0,0.477,0.257,0.153,0.296,0.486,0.283,0.135,0.257,2014-15
1610612746,Los Angeles Clippers,54,35,19,0.648,2597.0,0.53,0.303,0.126,0.272,0.504,0.311,0.151,0.285,2014-15
1610612747,Los Angeles Lakers,53,13,40,0.245,2579.0,0.471,0.28,0.135,0.291,0.521,0.3,0.141,0.292,2014-15
1610612763,Memphis Grizzlies,53,39,14,0.736,2589.0,0.492,0.286,0.137,0.293,0.491,0.251,0.164,0.283,2014-15
1610612748,Miami Heat,52,22,30,0.423,2496.0,0.501,0.309,0.161,0.275,0.51,0.284,0.16,0.317,2014-15
1610612749,Milwaukee Bucks,53,30,23,0.566,2574.0,0.51,0.255,0.173,0.282,0.483,0.302,0.178,0.322,2014-15
1610612750,Minnesota Timberwolves,53,11,42,0.208,2554.0,0.467,0.295,0.157,0.322,0.541,0.251,0.161,0.305,2014-15
1610612740,New Orleans Pelicans,53,27,26,0.509,2554.0,0.493,0.267,0.14,0.32,0.503,0.261,0.134,0.284,2014-15
1610612752,New York Knicks,53,10,43,0.189,2559.0,0.481,0.216,0.156,0.293,0.516,0.316,0.157,0.314,2014-15
1610612760,Oklahoma City Thunder,53,28,25,0.528,2564.0,0.488,0.281,0.154,0.305,0.477,0.279,0.145,0.278,2014-15
1610612753,Orlando Magic,56,17,39,0.304,2698.0,0.498,0.239,0.158,0.25,0.514,0.286,0.147,0.277,2014-15
1610612755,Philadelphia 76ers,53,12,41,0.226,2554.0,0.456,0.3,0.193,0.284,0.5,0.292,0.177,0.317,2014-15
1610612756,Phoenix Suns,54,29,25,0.537,2622.0,0.516,0.248,0.151,0.28,0.5,0.31,0.163,0.313,2014-15
1610612757,Portland Trail Blazers,53,36,17,0.679,2574.0,0.503,0.231,0.143,0.284,0.467,0.247,0.134,0.276,2014-15
1610612758,Sacramento Kings,52,18,34,0.346,2526.0,0.483,0.367,0.169,0.314,0.5,0.278,0.128,0.274,2014-15
1610612759,San Antonio Spurs,53,34,19,0.642,2589.0,0.505,0.258,0.149,0.274,0.482,0.255,0.147,0.272,2014-15
1610612761,Toronto Raptors,53,36,17,0.679,2574.0,0.51,0.304,0.136,0.312,0.504,0.293,0.157,0.311,2014-15
1610612762,Utah Jazz,53,19,34,0.358,2544.0,0.495,0.286,0.166,0.332,0.506,0.261,0.136,0.29,2014-15
1610612764,Washington Wizards,54,33,21,0.611,2622.0,0.508,0.265,0.157,0.291,0.482,0.288,0.147,0.267,2014-15
1610612737,Atlanta Hawks,55,31,24,0.564,2650.0,0.516,0.242,0.154,0.242,0.488,0.253,0.171,0.307,2015-16
1610612738,Boston Celtics,55,32,23,0.582,2660.0,0.491,0.251,0.143,0.287,0.478,0.316,0.167,0.294,2015-16
1610612751,Brooklyn Nets,54,14,40,0.259,2602.0,0.487,0.232,0.158,0.275,0.525,0.228,0.146,0.28,2015-16
1610612766,Charlotte Hornets,53,27,26,0.509,2579.0,0.492,0.283,0.134,0.249,0.498,0.246,0.139,0.244,2015-16
1610612741,Chicago Bulls,52,27,25,0.519,2541.0,0.477,0.246,0.145,0.299,0.474,0.242,0.122,0.29,2015-16
1610612739,Cleveland Cavaliers,52,38,14,0.731,2521.0,0.518,0.263,0.143,0.294,0.49,0.274,0.143,0.258,2015-16
1610612742,Dallas Mavericks,55,29,26,0.527,2685.0,0.495,0.272,0.131,0.234,0.501,0.26,0.143,0.276,2015-16
1610612743,Denver Nuggets,54,22,32,0.407,2607.0,0.483,0.29,0.151,0.308,0.513,0.284,0.144,0.271,2015-16
1610612765,Detroit Pistons,54,27,27,0.5,2627.0,0.486,0.291,0.14,0.321,0.5,0.26,0.148,0.255,2015-16
1610612744,Golden State Warriors,52,48,4,0.923,2516.0,0.564,0.264,0.151,0.274,0.47,0.275,0.145,0.285,2015-16
1610612745,Houston Rockets,55,27,28,0.491,2665.0,0.51,0.356,0.163,0.288,0.519,0.284,0.164,0.304,2015-16
1610612754,Indiana Pacers,53,28,25,0.528,2574.0,0.496,0.276,0.155,0.279,0.49,0.274,0.167,0.293,2015-16
1610612746,LA Clippers,53,35,18,0.66,2569.0,0.519,0.331,0.132,0.24,0.483,0.306,0.156,0.296,2015-16
1610612747,Los Angeles Lakers,55,11,44,0.2,2645.0,0.458,0.286,0.145,0.27,0.514,0.274,0.131,0.293,2015-16
1610612763,Memphis Grizzlies,53,31,22,0.585,2569.0,0.481,0.302,0.14,0.278,0.506,0.316,0.174,0.289,2015-16
